Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1495101 function calls (1348662 primitive calls) in 17.398 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20250    0.173    0.000    0.173    0.000 {built-in method relu_}
        3    0.000    0.000    0.165    0.055 pyplot.py:843(gcf)
        1    0.000    0.000    0.165    0.165 pyplot.py:675(figure)
        1    0.000    0.000    0.165    0.165 pyplot.py:313(new_figure_manager)
        1    0.000    0.000    0.165    0.165 backend_bases.py:3538(new_figure_manager)
        1    0.000    0.000    0.164    0.164 _backend_tk.py:875(new_figure_manager_given_figure)
        1    0.000    0.000    0.147    0.147 __init__.py:2003(__init__)
        1    0.147    0.147    0.147    0.147 {built-in method _tkinter.create}
        2    0.139    0.070    0.139    0.070 {built-in method cat}
        1    0.000    0.000    0.075    0.075 matrix.py:290(plot)
      810    0.010    0.000    0.073    0.000 fetch.py:44(<listcomp>)
  933/292    0.002    0.000    0.066    0.000 deprecation.py:404(wrapper)
    51800    0.062    0.000    0.062    0.000 data.py:24(__getitem__)
   182127    0.061    0.000    0.061    0.000 module.py:1117(__getattr__)
        1    0.000    0.000    0.044    0.044 utils.py:92(_draw_figure)
        1    0.000    0.000    0.044    0.044 backend_tkagg.py:8(draw)
   109351    0.043    0.000    0.043    0.000 {built-in method torch._C._get_tracing_state}
        5    0.000    0.000    0.041    0.008 deprecation.py:459(wrapper)
        1    0.000    0.000    0.041    0.041 backend_agg.py:399(draw)
      810    0.001    0.000    0.040    0.000 linear.py:95(forward)
        1    0.000    0.000    0.039    0.039 artist.py:72(draw_wrapper)
    117/1    0.000    0.000    0.039    0.039 artist.py:33(draw_wrapper)
        1    0.000    0.000    0.039    0.039 figure.py:2766(draw)
      3/1    0.000    0.000    0.038    0.038 image.py:114(_draw_list_compositing_images)
        2    0.000    0.000    0.038    0.019 _base.py:2839(draw)
      810    0.001    0.000    0.038    0.000 functional.py:1831(linear)
      810    0.037    0.000    0.037    0.000 {built-in method torch._C._nn.linear}
        2    0.000    0.000    0.035    0.018 figure.py:658(add_subplot)
        2    0.000    0.000    0.035    0.018 _subplots.py:16(__init__)
        2    0.000    0.000    0.034    0.017 _base.py:554(__init__)
        4    0.000    0.000    0.034    0.008 axis.py:1133(draw)
    33210    0.020    0.000    0.033    0.000 container.py:129(__iter__)
    22680    0.018    0.000    0.028    0.000 batchnorm.py:296(_check_input_dim)
        2    0.000    0.000    0.026    0.013 _base.py:1172(cla)
        1    0.000    0.000    0.025    0.025 figure.py:1149(colorbar)
       21    0.000    0.000    0.022    0.001 axis.py:833(set_tick_params)
  301/286    0.000    0.000    0.021    0.000 artist.py:1152(set)
     8269    0.001    0.000    0.021    0.000 {built-in method builtins.next}
      810    0.001    0.000    0.020    0.000 pooling.py:87(forward)
    93/92    0.018    0.000    0.020    0.000 {method 'call' of '_tkinter.tkapp' objects}
      810    0.001    0.000    0.018    0.000 _jit_internal.py:395(fn)
        4    0.000    0.000    0.018    0.005 figure.py:1502(gca)
        1    0.000    0.000    0.018    0.018 _classification.py:216(confusion_matrix)
        1    0.000    0.000    0.018    0.018 colorbar.py:1454(make_axes_gridspec)
      810    0.001    0.000    0.018    0.000 pooling.py:1097(forward)
        6    0.000    0.000    0.018    0.003 _base.py:3025(grid)
       12    0.000    0.000    0.017    0.001 axis.py:1378(grid)
      810    0.001    0.000    0.017    0.000 functional.py:630(_max_pool1d)
      810    0.017    0.000    0.017    0.000 {built-in method adaptive_avg_pool1d}
      810    0.016    0.000    0.016    0.000 {built-in method max_pool1d}
      811    0.000    0.000    0.016    0.000 dataloader.py:511(_next_index)
       34    0.000    0.000    0.016    0.000 text.py:864(get_window_extent)
       12    0.000    0.000    0.015    0.001 axis.py:2327(_get_tick)
      811    0.010    0.000    0.015    0.000 sampler.py:224(__iter__)
       12    0.000    0.000    0.015    0.001 axis.py:486(__init__)
     12/8    0.000    0.000    0.015    0.002 axis.py:596(__get__)
        1    0.000    0.000    0.015    0.015 _classification.py:57(_check_targets)
        8    0.000    0.000    0.015    0.002 axis.py:1066(_get_tick_bboxes)
  656/655    0.014    0.000    0.014    0.000 {built-in method numpy.asarray}
       40    0.000    0.000    0.014    0.000 text.py:287(_get_layout)
      810    0.013    0.000    0.013    0.000 {built-in method argmax}
    22680    0.007    0.000    0.013    0.000 __init__.py:31(__get__)
      411    0.000    0.000    0.013    0.000 __init__.py:46(is_available)
      617    0.012    0.000    0.012    0.000 {built-in method torch._C._cuda_getDeviceCount}
       18    0.001    0.000    0.012    0.001 axis.py:57(__init__)
        1    0.000    0.000    0.012    0.012 _backend_tk.py:411(__init__)
       24    0.000    0.000    0.012    0.000 backend_agg.py:217(get_text_width_height_descent)
        8    0.000    0.000    0.012    0.001 axis.py:1068(<listcomp>)
        1    0.000    0.000    0.012    0.012 _backend_tk.py:427(_get_toolbar)
        1    0.000    0.000    0.012    0.012 _backend_tk.py:509(__init__)
        8    0.000    0.000    0.012    0.001 axis.py:1023(_update_ticks)
      933    0.000    0.000    0.011    0.000 inspect.py:3010(bind)
       39    0.000    0.000    0.011    0.000 axis.py:352(_apply_params)
        1    0.000    0.000    0.011    0.011 resnet.py:54(__init__)
        7    0.000    0.000    0.011    0.002 _backend_tk.py:589(_Button)
      858    0.003    0.000    0.011    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.011    0.003 multiclass.py:201(type_of_target)
      933    0.007    0.000    0.011    0.000 inspect.py:2879(_bind)
       13    0.000    0.000    0.011    0.001 __init__.py:2286(__init__)
27089/27019    0.005    0.000    0.010    0.000 {built-in method builtins.isinstance}
    36217    0.010    0.000    0.010    0.000 {built-in method builtins.iter}
        5    0.000    0.000    0.010    0.002 __init__.py:2350(__init__)
       36    0.000    0.000    0.010    0.000 backend_agg.py:269(_get_agg_font)
    45499    0.010    0.000    0.010    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      203    0.000    0.000    0.010    0.000 serialization.py:173(default_restore_location)
       36    0.000    0.000    0.010    0.000 font_manager.py:1248(findfont)
  431/414    0.002    0.000    0.009    0.000 artist.py:1038(update)
      201    0.000    0.000    0.009    0.000 serialization.py:149(_cuda_deserialize)
  856/764    0.001    0.000    0.009    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      811    0.002    0.000    0.009    0.000 profiler.py:613(__enter__)
        1    0.002    0.002    0.009    0.009 font_manager.py:1311(_findfont_cached)
        1    0.000    0.000    0.009    0.009 module.py:1354(load_state_dict)
    150/1    0.000    0.000    0.009    0.009 module.py:1384(load)
       13    0.000    0.000    0.009    0.001 axis.py:1352(get_major_ticks)
        1    0.000    0.000    0.009    0.009 torchinfo.py:49(summary)
        4    0.000    0.000    0.009    0.002 resnet.py:86(_make_layer)
      150    0.004    0.000    0.008    0.000 module.py:1276(_load_from_state_dict)
        8    0.000    0.000    0.008    0.001 resnet.py:19(__init__)
        1    0.000    0.000    0.008    0.008 torchinfo.py:231(forward_pass)
        6    0.000    0.000    0.008    0.001 axis.py:2054(_get_tick)
    150/1    0.000    0.000    0.008    0.008 torchinfo.py:432(apply_hooks)
        6    0.000    0.000    0.008    0.001 axis.py:419(__init__)
    51800    0.006    0.000    0.008    0.000 collate.py:81(<genexpr>)
        4    0.000    0.000    0.007    0.002 axis.py:917(set_clip_path)
      811    0.007    0.000    0.007    0.000 {built-in method torch._ops.profiler._record_function_enter}
        1    0.000    0.000    0.007    0.007 colorbar.py:1168(__init__)
        1    0.000    0.000    0.007    0.007 colorbar.py:414(__init__)
      201    0.001    0.000    0.007    0.000 _utils.py:48(_cuda)
       54    0.001    0.000    0.007    0.000 lines.py:276(__init__)
       24    0.000    0.000    0.006    0.000 resnet.py:6(conv_block)
       12    0.000    0.000    0.006    0.001 axis.py:294(draw)
      811    0.001    0.000    0.006    0.000 profiler.py:605(__init__)
      149    0.000    0.000    0.006    0.000 torchinfo.py:452(pre_hook)
    22680    0.005    0.000    0.005    0.000 {built-in method torch._C._get_cudnn_enabled}
     3637    0.001    0.000    0.005    0.000 abc.py:137(__instancecheck__)
    45021    0.005    0.000    0.005    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.005    0.005 colorbar.py:521(draw_all)
       54    0.000    0.000    0.005    0.000 text.py:129(__init__)
        1    0.000    0.000    0.005    0.005 _backend_tk.py:162(__init__)
      845    0.005    0.000    0.005    0.000 {built-in method zeros}
109788/109751    0.005    0.000    0.005    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.004    0.001 multiclass.py:117(is_multilabel)
        2    0.000    0.000    0.004    0.002 validation.py:994(column_or_1d)
     3637    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      811    0.001    0.000    0.004    0.000 profiler.py:617(__exit__)
    33362    0.004    0.000    0.004    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.004    0.002 __init__.py:1358(inner)
        2    0.000    0.000    0.004    0.002 _axes.py:5996(pcolormesh)
      810    0.001    0.000    0.004    0.000 flatten.py:39(forward)
        1    0.000    0.000    0.004    0.004 __init__.py:2487(create_image)
        1    0.000    0.000    0.004    0.004 __init__.py:2470(_create)
     2526    0.002    0.000    0.004    0.000 module.py:1133(__setattr__)
      489    0.000    0.000    0.004    0.000 contextlib.py:107(__enter__)
       38    0.000    0.000    0.004    0.000 text.py:665(draw)
      193    0.000    0.000    0.004    0.000 text.py:173(update)
        9    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(unique)
        9    0.000    0.000    0.004    0.000 arraysetops.py:138(unique)
        9    0.000    0.000    0.004    0.000 arraysetops.py:320(_unique1d)
       33    0.000    0.000    0.004    0.000 conv.py:264(__init__)
       33    0.000    0.000    0.004    0.000 batchnorm.py:87(_load_from_state_dict)
        2    0.000    0.000    0.004    0.002 _base.py:742(_init_axis)
      149    0.001    0.000    0.004    0.000 layer_info.py:117(calculate_num_params)
        4    0.000    0.000    0.004    0.001 _base.py:3187(tick_params)
      810    0.004    0.000    0.004    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.003    0.000 batchnorm.py:118(__init__)
       33    0.000    0.000    0.003    0.000 batchnorm.py:27(__init__)
       36    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       36    0.000    0.000    0.003    0.000 artist.py:749(set_clip_path)
      203    0.000    0.000    0.003    0.000 _utils.py:136(_rebuild_tensor_v2)
        9    0.003    0.000    0.003    0.000 {method 'sort' of 'numpy.ndarray' objects}
      810    0.003    0.000    0.003    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.003    0.000 conv.py:67(__init__)
        8    0.000    0.000    0.003    0.000 axis.py:1070(<listcomp>)
       34    0.000    0.000    0.003    0.000 axis.py:742(_set_scale)
      203    0.000    0.000    0.003    0.000 _utils.py:130(_rebuild_tensor)
      811    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_exit}
       34    0.000    0.000    0.003    0.000 scale.py:96(set_default_locators_and_formatters)
        1    0.000    0.000    0.003    0.003 backend_tkagg.py:12(blit)
        1    0.000    0.000    0.003    0.003 _backend_tk.py:70(blit)
    53343    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      150    0.000    0.000    0.003    0.000 module.py:250(__init__)
      168    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C.CudaFloatStorageBase' objects}
      887    0.000    0.000    0.003    0.000 module.py:1447(named_parameters)
4219/3462    0.001    0.000    0.003    0.000 artist.py:241(stale)
     6480    0.003    0.000    0.003    0.000 resnet.py:48(should_apply_shortcut)
       45    0.000    0.000    0.003    0.000 patches.py:271(get_transform)
       12    0.000    0.000    0.003    0.000 backend_agg.py:190(draw_text)
      887    0.001    0.000    0.003    0.000 module.py:1410(_named_members)
     1620    0.002    0.000    0.002    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.002    0.000 axis.py:773(clear)
       39    0.000    0.000    0.002    0.000 patches.py:772(get_patch_transform)
        4    0.000    0.000    0.002    0.001 axis.py:1852(_get_tick_boxes_siblings)
        2    0.000    0.000    0.002    0.001 axis.py:2349(_update_label_position)
      741    0.001    0.000    0.002    0.000 font_manager.py:1130(score_family)
      236    0.002    0.000    0.002    0.000 {built-in method tensor}
       36    0.000    0.000    0.002    0.000 lines.py:744(draw)
        1    0.000    0.000    0.002    0.002 colorbar.py:775(_add_solids)
        1    0.000    0.000    0.002    0.002 colorbar.py:793(_add_solids_pcolormesh)
    30683    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      201    0.000    0.000    0.002    0.000 serialization.py:131(validate_cuda_device)
      301    0.001    0.000    0.002    0.000 __init__.py:1726(normalize_kwargs)
       12    0.000    0.000    0.002    0.000 axis.py:239(set_clip_path)
      124    0.001    0.000    0.002    0.000 font_manager.py:638(__init__)
6721/2175    0.002    0.000    0.002    0.000 module.py:1577(named_modules)
     1596    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     5054    0.002    0.000    0.002    0.000 __init__.py:604(__getitem__)
 1150/925    0.000    0.000    0.002    0.000 abc.py:141(__subclasscheck__)
       54    0.000    0.000    0.002    0.000 text.py:1240(set_fontproperties)
      405    0.001    0.000    0.002    0.000 _utils.py:7(_get_device_index)
        1    0.000    0.000    0.002    0.002 multiclass.py:41(unique_labels)
      108    0.000    0.000    0.002    0.000 markers.py:220(__init__)
      741    0.001    0.000    0.002    0.000 font_manager.py:1206(score_weight)
       13    0.000    0.000    0.002    0.000 patches.py:598(draw)
 1150/925    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.002    0.000 axis.py:653(__init__)
      741    0.002    0.000    0.002    0.000 font_manager.py:1188(score_stretch)
     1620    0.002    0.000    0.002    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.002    0.001 collections.py:2093(draw)
       34    0.000    0.000    0.002    0.000 ticker.py:2890(__init__)
       35    0.000    0.000    0.002    0.000 ticker.py:2086(__init__)
     2455    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
      940    0.001    0.000    0.002    0.000 __init__.py:2094(_setattr_cm)
       30    0.000    0.000    0.002    0.000 lines.py:660(recache)
      108    0.000    0.000    0.002    0.000 markers.py:296(_set_marker)
      162    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(any)
      201    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
       35    0.000    0.000    0.001    0.000 ticker.py:2157(set_params)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:53(_blit)
       10    0.000    0.000    0.001    0.000 __init__.py:1478(configure)
       10    0.000    0.000    0.001    0.000 __init__.py:1466(_configure)
      289    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
      201    0.000    0.000    0.001    0.000 __init__.py:523(_lazy_new)
        1    0.000    0.000    0.001    0.001 matrix.py:245(_annotate_heatmap)
       54    0.000    0.000    0.001    0.000 transforms.py:1447(transform)
        1    0.001    0.001    0.001    0.001 {built-in method matplotlib.backends._tkagg.blit}
      149    0.001    0.000    0.001    0.000 artist.py:99(__init__)
        2    0.000    0.000    0.001    0.001 backend_bases.py:3017(_wait_cursor_for_draw_cm)
        2    0.000    0.000    0.001    0.001 axis.py:2015(__init__)
        2    0.000    0.000    0.001    0.001 _backend_tk.py:582(set_cursor)
      299    0.000    0.000    0.001    0.000 colors.py:178(to_rgba)
      149    0.001    0.000    0.001    0.000 layer_info.py:166(check_recursive)
        1    0.000    0.000    0.001    0.001 pyplot.py:593(setp)
        1    0.000    0.000    0.001    0.001 artist.py:1607(setp)
     4783    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.001    0.001 axis.py:2286(__init__)
     1038    0.000    0.000    0.001    0.000 module.py:1550(modules)
       46    0.000    0.000    0.001    0.000 container.py:82(__init__)
      422    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      846    0.000    0.000    0.001    0.000 artist.py:356(pchanged)
        4    0.000    0.000    0.001    0.000 ticker.py:2262(__call__)
        4    0.000    0.000    0.001    0.000 collections.py:900(update_scalarmappable)
       70    0.000    0.000    0.001    0.000 font_manager.py:930(copy)
      404    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0xa27aa0}
      489    0.000    0.000    0.001    0.000 contextlib.py:116(__exit__)
        4    0.000    0.000    0.001    0.000 colorbar.py:247(tick_values)
        1    0.000    0.000    0.001    0.001 colorbar.py:553(_config_axis)
        4    0.000    0.000    0.001    0.000 ticker.py:2266(tick_values)
        1    0.000    0.000    0.001    0.001 artist.py:1308(__init__)
        1    0.000    0.000    0.001    0.001 artist.py:1328(get_aliases)
       73    0.000    0.000    0.001    0.000 transforms.py:829(from_extents)
      162    0.000    0.000    0.001    0.000 fromnumeric.py:2268(any)
      150    0.000    0.000    0.001    0.000 torchinfo.py:470(<listcomp>)
      529    0.000    0.000    0.001    0.000 artist.py:82(_stale_axes_callback)
       33    0.000    0.000    0.001    0.000 conv.py:140(reset_parameters)
        2    0.000    0.000    0.001    0.001 _base.py:1116(_gen_axes_spines)
       10    0.000    0.000    0.001    0.000 _base.py:1131(<genexpr>)
        4    0.000    0.000    0.001    0.000 ticker.py:2202(_raw_ticks)
        8    0.000    0.000    0.001    0.000 spines.py:423(linear_spine)
       13    0.000    0.000    0.001    0.000 patches.py:54(__init__)
        9    0.000    0.000    0.001    0.000 spines.py:34(__init__)
        3    0.000    0.000    0.001    0.000 _subplots.py:69(set_subplotspec)
        2    0.000    0.000    0.001    0.001 cm.py:293(to_rgba)
      867    0.001    0.000    0.001    0.000 __init__.py:259(process)
      489    0.000    0.000    0.001    0.000 contextlib.py:237(helper)
       34    0.000    0.000    0.001    0.000 init.py:360(kaiming_uniform_)
      171    0.000    0.000    0.001    0.000 transforms.py:780(__init__)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(union1d)
        1    0.000    0.000    0.001    0.001 arraysetops.py:743(union1d)
       35    0.000    0.000    0.001    0.000 ticker.py:2136(_validate_steps)
        4    0.000    0.000    0.001    0.000 _axes.py:581(text)
      411    0.000    0.000    0.001    0.000 colors.py:132(_is_nth_color)
       54    0.000    0.000    0.001    0.000 transforms.py:2377(transform_affine)
       36    0.000    0.000    0.001    0.000 lines.py:1159(set_marker)
      300    0.000    0.000    0.001    0.000 layer_info.py:16(__init__)
    80/60    0.000    0.000    0.001    0.000 transforms.py:2401(get_affine)
        3    0.000    0.000    0.001    0.000 multiclass.py:76(<genexpr>)
       18    0.000    0.000    0.001    0.000 lines.py:1016(get_path)
        9    0.000    0.000    0.001    0.000 __init__.py:3540(__init__)
        1    0.000    0.000    0.001    0.001 axis.py:2433(set_ticks_position)
        9    0.000    0.000    0.001    0.000 __init__.py:3484(__init__)
      349    0.001    0.000    0.001    0.000 enum.py:284(__call__)
       55    0.000    0.000    0.001    0.000 font_manager.py:674(_from_any)
       10    0.000    0.000    0.001    0.000 patches.py:546(_bind_draw_path_function)
    15030    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
        3    0.000    0.000    0.001    0.000 multiclass.py:104(<genexpr>)
        2    0.000    0.000    0.001    0.000 multiclass.py:23(_unique_multiclass)
    11798    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      134    0.000    0.000    0.001    0.000 transforms.py:1315(__add__)
      198    0.000    0.000    0.001    0.000 markers.py:238(_recache)
        2    0.000    0.000    0.001    0.000 axis.py:2075(_update_label_position)
        8    0.000    0.000    0.001    0.000 spines.py:219(clear)
      116    0.000    0.000    0.001    0.000 artist.py:1422(is_alias)
      107    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
        2    0.000    0.000    0.001    0.000 _base.py:2781(_update_title_position)
      112    0.000    0.000    0.001    0.000 colors.py:150(_check_color_like)
       39    0.000    0.000    0.001    0.000 patches.py:854(get_bbox)
      141    0.000    0.000    0.001    0.000 inspect.py:594(getdoc)
      140    0.000    0.000    0.001    0.000 transforms.py:2468(composite_transform_factory)
     1008    0.000    0.000    0.001    0.000 module.py:1521(children)
       10    0.000    0.000    0.001    0.000 axis.py:1258(get_majorticklocs)
        3    0.000    0.000    0.001    0.000 collections.py:76(__init__)
       33    0.000    0.000    0.001    0.000 batchnorm.py:72(reset_parameters)
        4    0.000    0.000    0.001    0.000 colors.py:1208(inverse)
      6/3    0.000    0.000    0.001    0.000 gridspec.py:732(get_position)
        1    0.000    0.000    0.001    0.001 colorbar.py:1067(_mesh)
      489    0.001    0.000    0.001    0.000 contextlib.py:81(__init__)
      212    0.000    0.000    0.001    0.000 transforms.py:1867(__init__)
        4    0.000    0.000    0.001    0.000 axis.py:2535(get_tick_space)
        8    0.000    0.000    0.001    0.000 spines.py:206(register_axis)
        6    0.000    0.000    0.001    0.000 axis.py:1322(_copy_tick_props)
        2    0.000    0.000    0.001    0.000 collections.py:2001(__init__)
