Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1590163 function calls (1443873 primitive calls) in 70.143 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      810    0.003    0.000    0.293    0.000 collate.py:84(<listcomp>)
     1620    0.284    0.000    0.284    0.000 {built-in method stack}
        1    0.000    0.000    0.257    0.257 _decorators.py:30(inner_f)
        1    0.000    0.000    0.257    0.257 matrix.py:351(heatmap)
        3    0.000    0.000    0.183    0.061 pyplot.py:2530(gca)
     1622    0.181    0.000    0.181    0.000 {built-in method cat}
        3    0.000    0.000    0.166    0.055 pyplot.py:843(gcf)
        1    0.000    0.000    0.166    0.166 pyplot.py:675(figure)
        1    0.000    0.000    0.166    0.166 pyplot.py:313(new_figure_manager)
        1    0.000    0.000    0.166    0.166 backend_bases.py:3538(new_figure_manager)
        1    0.000    0.000    0.165    0.165 _backend_tk.py:875(new_figure_manager_given_figure)
        1    0.000    0.000    0.149    0.149 __init__.py:2003(__init__)
        1    0.149    0.149    0.149    0.149 {built-in method _tkinter.create}
   182127    0.121    0.000    0.121    0.000 module.py:1117(__getattr__)
   109353    0.109    0.000    0.109    0.000 {built-in method torch._C._get_tracing_state}
    33210    0.061    0.000    0.100    0.000 container.py:129(__iter__)
      810    0.012    0.000    0.090    0.000 fetch.py:44(<listcomp>)
    22680    0.055    0.000    0.079    0.000 batchnorm.py:296(_check_input_dim)
    51800    0.078    0.000    0.078    0.000 data.py:24(__getitem__)
      810    0.001    0.000    0.074    0.000 pooling.py:1097(forward)
      810    0.073    0.000    0.073    0.000 {built-in method adaptive_avg_pool1d}
        1    0.000    0.000    0.073    0.073 matrix.py:290(plot)
  933/292    0.002    0.000    0.063    0.000 deprecation.py:404(wrapper)
        1    0.000    0.000    0.049    0.049 _tensor.py:597(__iter__)
        1    0.049    0.049    0.049    0.049 {method 'unbind' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.043    0.043 utils.py:92(_draw_figure)
        1    0.000    0.000    0.043    0.043 backend_tkagg.py:8(draw)
        5    0.000    0.000    0.040    0.008 deprecation.py:459(wrapper)
        1    0.000    0.000    0.039    0.039 backend_agg.py:399(draw)
    22680    0.022    0.000    0.038    0.000 __init__.py:31(__get__)
        1    0.000    0.000    0.038    0.038 artist.py:72(draw_wrapper)
    117/1    0.000    0.000    0.038    0.038 artist.py:33(draw_wrapper)
        1    0.000    0.000    0.038    0.038 figure.py:2766(draw)
      3/1    0.000    0.000    0.037    0.037 image.py:114(_draw_list_compositing_images)
        2    0.000    0.000    0.037    0.019 _base.py:2839(draw)
        2    0.000    0.000    0.035    0.017 figure.py:658(add_subplot)
        2    0.000    0.000    0.034    0.017 _subplots.py:16(__init__)
        2    0.000    0.000    0.034    0.017 _base.py:554(__init__)
        4    0.000    0.000    0.033    0.008 axis.py:1133(draw)
      810    0.002    0.000    0.029    0.000 linear.py:95(forward)
        1    0.000    0.000    0.027    0.027 _classification.py:216(confusion_matrix)
      810    0.002    0.000    0.027    0.000 functional.py:1831(linear)
     8269    0.003    0.000    0.026    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.025    0.012 _base.py:1172(cla)
    36218    0.025    0.000    0.025    0.000 {built-in method builtins.iter}
      810    0.025    0.000    0.025    0.000 {built-in method torch._C._nn.linear}
    45501    0.024    0.000    0.024    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.024    0.024 figure.py:1149(colorbar)
      811    0.001    0.000    0.023    0.000 dataloader.py:511(_next_index)
       21    0.000    0.000    0.021    0.001 axis.py:833(set_tick_params)
  301/286    0.000    0.000    0.021    0.000 artist.py:1152(set)
      810    0.020    0.000    0.020    0.000 {built-in method argmax}
      811    0.013    0.000    0.020    0.000 sampler.py:224(__iter__)
    93/92    0.017    0.000    0.019    0.000 {method 'call' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.018    0.018 colorbar.py:1454(make_axes_gridspec)
        4    0.000    0.000    0.017    0.004 figure.py:1502(gca)
        6    0.000    0.000    0.017    0.003 _base.py:3025(grid)
       12    0.000    0.000    0.017    0.001 axis.py:1378(grid)
    22680    0.016    0.000    0.016    0.000 {built-in method torch._C._get_cudnn_enabled}
      811    0.003    0.000    0.016    0.000 profiler.py:613(__enter__)
       12    0.000    0.000    0.015    0.001 axis.py:2327(_get_tick)
       12    0.000    0.000    0.015    0.001 axis.py:486(__init__)
       34    0.000    0.000    0.015    0.000 text.py:864(get_window_extent)
     12/8    0.000    0.000    0.015    0.002 axis.py:596(__get__)
    33362    0.015    0.000    0.015    0.000 {method 'values' of 'collections.OrderedDict' objects}
      201    0.000    0.000    0.015    0.000 serialization.py:131(validate_cuda_device)
        8    0.000    0.000    0.014    0.002 axis.py:1066(_get_tick_bboxes)
       40    0.000    0.000    0.013    0.000 text.py:287(_get_layout)
      858    0.004    0.000    0.013    0.000 {built-in method builtins.all}
      410    0.000    0.000    0.012    0.000 __init__.py:46(is_available)
      616    0.012    0.000    0.012    0.000 {built-in method torch._C._cuda_getDeviceCount}
      811    0.012    0.000    0.012    0.000 {built-in method torch._ops.profiler._record_function_enter}
       18    0.001    0.000    0.012    0.001 axis.py:57(__init__)
27089/27019    0.005    0.000    0.012    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.012    0.012 _backend_tk.py:411(__init__)
        1    0.000    0.000    0.012    0.012 _backend_tk.py:427(_get_toolbar)
        1    0.000    0.000    0.012    0.012 _backend_tk.py:509(__init__)
       24    0.000    0.000    0.012    0.000 backend_agg.py:217(get_text_width_height_descent)
        8    0.000    0.000    0.012    0.001 axis.py:1023(_update_ticks)
        8    0.000    0.000    0.011    0.001 axis.py:1068(<listcomp>)
      933    0.000    0.000    0.011    0.000 inspect.py:3010(bind)
        7    0.000    0.000    0.011    0.002 _backend_tk.py:589(_Button)
       39    0.000    0.000    0.011    0.000 axis.py:352(_apply_params)
       13    0.000    0.000    0.011    0.001 __init__.py:2286(__init__)
      933    0.007    0.000    0.011    0.000 inspect.py:2879(_bind)
     6480    0.010    0.000    0.010    0.000 resnet.py:48(should_apply_shortcut)
        1    0.000    0.000    0.010    0.010 resnet.py:54(__init__)
  859/767    0.001    0.000    0.010    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    44920    0.010    0.000    0.010    0.000 {built-in method torch._C._has_torch_function_unary}
        5    0.000    0.000    0.010    0.002 __init__.py:2350(__init__)
        1    0.000    0.000    0.010    0.010 module.py:1354(load_state_dict)
    150/1    0.000    0.000    0.010    0.010 module.py:1384(load)
       36    0.000    0.000    0.010    0.000 backend_agg.py:269(_get_agg_font)
      150    0.004    0.000    0.009    0.000 module.py:1276(_load_from_state_dict)
  431/414    0.002    0.000    0.009    0.000 artist.py:1038(update)
       36    0.000    0.000    0.009    0.000 font_manager.py:1248(findfont)
    51800    0.007    0.000    0.009    0.000 collate.py:81(<genexpr>)
        1    0.002    0.002    0.009    0.009 font_manager.py:1311(_findfont_cached)
       13    0.000    0.000    0.009    0.001 axis.py:1352(get_major_ticks)
        1    0.000    0.000    0.009    0.009 torchinfo.py:49(summary)
        1    0.005    0.005    0.008    0.008 _classification.py:339(<listcomp>)
        1    0.005    0.005    0.008    0.008 _classification.py:340(<listcomp>)
        4    0.000    0.000    0.008    0.002 resnet.py:86(_make_layer)
   115398    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      811    0.002    0.000    0.008    0.000 profiler.py:605(__init__)
        8    0.000    0.000    0.008    0.001 resnet.py:19(__init__)
        1    0.000    0.000    0.008    0.008 torchinfo.py:231(forward_pass)
    150/1    0.000    0.000    0.008    0.008 torchinfo.py:432(apply_hooks)
        6    0.000    0.000    0.008    0.001 axis.py:2054(_get_tick)
        6    0.000    0.000    0.008    0.001 axis.py:419(__init__)
        4    0.000    0.000    0.008    0.002 axis.py:917(set_clip_path)
      810    0.001    0.000    0.007    0.000 flatten.py:39(forward)
     3637    0.001    0.000    0.007    0.000 abc.py:137(__instancecheck__)
       54    0.001    0.000    0.006    0.000 lines.py:276(__init__)
      810    0.006    0.000    0.006    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.006    0.006 colorbar.py:1168(__init__)
        1    0.000    0.000    0.006    0.006 colorbar.py:414(__init__)
     3637    0.003    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
109788/109751    0.006    0.000    0.006    0.000 {built-in method builtins.len}
      845    0.006    0.000    0.006    0.000 {built-in method zeros}
       12    0.000    0.000    0.006    0.000 axis.py:294(draw)
      149    0.000    0.000    0.006    0.000 torchinfo.py:452(pre_hook)
       24    0.000    0.000    0.006    0.000 resnet.py:6(conv_block)
      811    0.002    0.000    0.005    0.000 profiler.py:617(__exit__)
      510    0.005    0.000    0.005    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.005    0.005 colorbar.py:521(draw_all)
       54    0.000    0.000    0.005    0.000 text.py:129(__init__)
        9    0.000    0.000    0.005    0.001 <__array_function__ internals>:2(unique)
        9    0.000    0.000    0.005    0.001 arraysetops.py:138(unique)
        9    0.000    0.000    0.005    0.001 arraysetops.py:320(_unique1d)
        9    0.004    0.000    0.004    0.000 {method 'sort' of 'numpy.ndarray' objects}
       33    0.000    0.000    0.004    0.000 batchnorm.py:87(_load_from_state_dict)
        2    0.000    0.000    0.004    0.002 __init__.py:1358(inner)
    53343    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.004    0.002 _axes.py:5996(pcolormesh)
      193    0.000    0.000    0.004    0.000 text.py:173(update)
       38    0.000    0.000    0.004    0.000 text.py:665(draw)
        1    0.000    0.000    0.004    0.004 backend_tkagg.py:12(blit)
        1    0.000    0.000    0.004    0.004 _backend_tk.py:70(blit)
        4    0.000    0.000    0.004    0.001 _base.py:3187(tick_params)
        2    0.000    0.000    0.004    0.002 _base.py:742(_init_axis)
      149    0.001    0.000    0.003    0.000 layer_info.py:117(calculate_num_params)
     2526    0.002    0.000    0.003    0.000 module.py:1133(__setattr__)
      811    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_exit}
       36    0.000    0.000    0.003    0.000 artist.py:749(set_clip_path)
        1    0.000    0.000    0.003    0.003 _backend_tk.py:162(__init__)
      203    0.000    0.000    0.003    0.000 _utils.py:136(_rebuild_tensor_v2)
       33    0.000    0.000    0.003    0.000 conv.py:264(__init__)
       36    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      489    0.000    0.000    0.003    0.000 contextlib.py:107(__enter__)
        8    0.000    0.000    0.003    0.000 axis.py:1070(<listcomp>)
       33    0.000    0.000    0.003    0.000 batchnorm.py:118(__init__)
       33    0.000    0.000    0.003    0.000 batchnorm.py:27(__init__)
      203    0.000    0.000    0.003    0.000 _utils.py:130(_rebuild_tensor)
       33    0.000    0.000    0.003    0.000 conv.py:67(__init__)
        4    0.000    0.000    0.003    0.001 multiclass.py:201(type_of_target)
       34    0.000    0.000    0.003    0.000 axis.py:742(_set_scale)
        1    0.000    0.000    0.003    0.003 _classification.py:57(_check_targets)
      168    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C.CudaFloatStorageBase' objects}
 1152/927    0.000    0.000    0.003    0.000 abc.py:141(__subclasscheck__)
      810    0.003    0.000    0.003    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
4219/3462    0.002    0.000    0.003    0.000 artist.py:241(stale)
       34    0.000    0.000    0.003    0.000 scale.py:96(set_default_locators_and_formatters)
      887    0.000    0.000    0.003    0.000 module.py:1447(named_parameters)
 1152/927    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.003    0.003 multiclass.py:41(unique_labels)
        1    0.000    0.000    0.002    0.002 __init__.py:2470(_create)
        1    0.000    0.000    0.002    0.002 __init__.py:2487(create_image)
       12    0.000    0.000    0.002    0.000 backend_agg.py:190(draw_text)
      887    0.001    0.000    0.002    0.000 module.py:1410(_named_members)
      150    0.000    0.000    0.002    0.000 module.py:250(__init__)
      201    0.002    0.000    0.002    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
       45    0.000    0.000    0.002    0.000 patches.py:271(get_transform)
        2    0.000    0.000    0.002    0.001 axis.py:2349(_update_label_position)
       24    0.000    0.000    0.002    0.000 axis.py:773(clear)
       12    0.000    0.000    0.002    0.000 axis.py:239(set_clip_path)
      741    0.001    0.000    0.002    0.000 font_manager.py:1130(score_family)
        4    0.000    0.000    0.002    0.001 axis.py:1852(_get_tick_boxes_siblings)
      238    0.002    0.000    0.002    0.000 {built-in method tensor}
        1    0.000    0.000    0.002    0.002 _backend_tk.py:53(_blit)
    30683    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      301    0.001    0.000    0.002    0.000 __init__.py:1726(normalize_kwargs)
       36    0.000    0.000    0.002    0.000 lines.py:744(draw)
       39    0.000    0.000    0.002    0.000 patches.py:772(get_patch_transform)
        1    0.002    0.002    0.002    0.002 {built-in method matplotlib.backends._tkagg.blit}
      405    0.001    0.000    0.002    0.000 _utils.py:7(_get_device_index)
6721/2175    0.002    0.000    0.002    0.000 module.py:1577(named_modules)
     1596    0.001    0.000    0.002    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.002    0.002 colorbar.py:775(_add_solids)
        1    0.000    0.000    0.002    0.002 colorbar.py:793(_add_solids_pcolormesh)
      124    0.000    0.000    0.002    0.000 font_manager.py:638(__init__)
     5054    0.001    0.000    0.002    0.000 __init__.py:604(__getitem__)
       54    0.000    0.000    0.002    0.000 text.py:1240(set_fontproperties)
      108    0.000    0.000    0.002    0.000 markers.py:220(__init__)
      741    0.002    0.000    0.002    0.000 font_manager.py:1188(score_stretch)
      741    0.001    0.000    0.002    0.000 font_manager.py:1206(score_weight)
        4    0.000    0.000    0.002    0.000 axis.py:653(__init__)
       10    0.000    0.000    0.002    0.000 __init__.py:1478(configure)
       10    0.000    0.000    0.002    0.000 __init__.py:1466(_configure)
        2    0.000    0.000    0.002    0.001 collections.py:2093(draw)
     2354    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.002    0.001 backend_bases.py:3017(_wait_cursor_for_draw_cm)
      166    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(any)
        2    0.000    0.000    0.002    0.001 _backend_tk.py:582(set_cursor)
       30    0.000    0.000    0.002    0.000 lines.py:660(recache)
       34    0.000    0.000    0.002    0.000 ticker.py:2890(__init__)
       35    0.000    0.000    0.001    0.000 ticker.py:2086(__init__)
      108    0.000    0.000    0.001    0.000 markers.py:296(_set_marker)
      292    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
       35    0.000    0.000    0.001    0.000 ticker.py:2157(set_params)
      940    0.001    0.000    0.001    0.000 __init__.py:2094(_setattr_cm)
        3    0.000    0.000    0.001    0.000 multiclass.py:76(<genexpr>)
        2    0.000    0.000    0.001    0.001 axis.py:2015(__init__)
       54    0.000    0.000    0.001    0.000 transforms.py:1447(transform)
        1    0.000    0.000    0.001    0.001 pyplot.py:593(setp)
        1    0.000    0.000    0.001    0.001 artist.py:1607(setp)
      149    0.001    0.000    0.001    0.000 layer_info.py:166(check_recursive)
      846    0.000    0.000    0.001    0.000 artist.py:356(pchanged)
        1    0.000    0.000    0.001    0.001 matrix.py:245(_annotate_heatmap)
     4783    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1038    0.000    0.000    0.001    0.000 module.py:1550(modules)
      149    0.001    0.000    0.001    0.000 artist.py:99(__init__)
      299    0.000    0.000    0.001    0.000 colors.py:178(to_rgba)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(union1d)
        1    0.000    0.000    0.001    0.001 arraysetops.py:743(union1d)
        4    0.000    0.000    0.001    0.000 ticker.py:2262(__call__)
        2    0.000    0.000    0.001    0.001 axis.py:2286(__init__)
      423    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.001    0.000 collections.py:900(update_scalarmappable)
        4    0.000    0.000    0.001    0.000 colorbar.py:247(tick_values)
        1    0.000    0.000    0.001    0.001 artist.py:1308(__init__)
      166    0.000    0.000    0.001    0.000 fromnumeric.py:2268(any)
       70    0.000    0.000    0.001    0.000 font_manager.py:930(copy)
        1    0.000    0.000    0.001    0.001 artist.py:1328(get_aliases)
       46    0.000    0.000    0.001    0.000 container.py:82(__init__)
        4    0.000    0.000    0.001    0.000 ticker.py:2266(tick_values)
      489    0.000    0.000    0.001    0.000 contextlib.py:116(__exit__)
        2    0.000    0.000    0.001    0.001 _base.py:1116(_gen_axes_spines)
      150    0.000    0.000    0.001    0.000 torchinfo.py:470(<listcomp>)
        1    0.000    0.000    0.001    0.001 colorbar.py:553(_config_axis)
        3    0.000    0.000    0.001    0.000 multiclass.py:104(<genexpr>)
       10    0.000    0.000    0.001    0.000 _base.py:1131(<genexpr>)
        2    0.000    0.000    0.001    0.001 multiclass.py:23(_unique_multiclass)
        8    0.000    0.000    0.001    0.000 spines.py:423(linear_spine)
      529    0.000    0.000    0.001    0.000 artist.py:82(_stale_axes_callback)
        9    0.000    0.000    0.001    0.000 spines.py:34(__init__)
        4    0.000    0.000    0.001    0.000 ticker.py:2202(_raw_ticks)
       33    0.000    0.000    0.001    0.000 conv.py:140(reset_parameters)
       13    0.000    0.000    0.001    0.000 patches.py:54(__init__)
      489    0.000    0.000    0.001    0.000 contextlib.py:237(helper)
       73    0.000    0.000    0.001    0.000 transforms.py:829(from_extents)
      867    0.001    0.000    0.001    0.000 __init__.py:259(process)
        3    0.000    0.000    0.001    0.000 _subplots.py:69(set_subplotspec)
        2    0.000    0.000    0.001    0.001 cm.py:293(to_rgba)
      201    0.000    0.000    0.001    0.000 __init__.py:222(__enter__)
      171    0.000    0.000    0.001    0.000 transforms.py:780(__init__)
       13    0.000    0.000    0.001    0.000 patches.py:598(draw)
       54    0.000    0.000    0.001    0.000 transforms.py:2377(transform_affine)
       34    0.000    0.000    0.001    0.000 init.py:360(kaiming_uniform_)
       35    0.000    0.000    0.001    0.000 ticker.py:2136(_validate_steps)
      411    0.000    0.000    0.001    0.000 colors.py:132(_is_nth_color)
    80/60    0.000    0.000    0.001    0.000 transforms.py:2401(get_affine)
      300    0.000    0.000    0.001    0.000 layer_info.py:16(__init__)
        4    0.000    0.000    0.001    0.000 _axes.py:581(text)
        1    0.000    0.000    0.001    0.001 axis.py:2433(set_ticks_position)
       18    0.000    0.000    0.001    0.000 lines.py:1016(get_path)
       36    0.000    0.000    0.001    0.000 lines.py:1159(set_marker)
       55    0.000    0.000    0.001    0.000 font_manager.py:674(_from_any)
        9    0.000    0.000    0.001    0.000 __init__.py:3540(__init__)
    15030    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
        9    0.000    0.000    0.001    0.000 __init__.py:3484(__init__)
      116    0.000    0.000    0.001    0.000 artist.py:1422(is_alias)
        8    0.000    0.000    0.001    0.000 spines.py:206(register_axis)
        2    0.000    0.000    0.001    0.000 _base.py:2781(_update_title_position)
      141    0.000    0.000    0.001    0.000 inspect.py:594(getdoc)
      107    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
      489    0.001    0.000    0.001    0.000 contextlib.py:81(__init__)
       33    0.000    0.000    0.001    0.000 batchnorm.py:72(reset_parameters)
        4    0.000    0.000    0.001    0.000 colors.py:1208(inverse)
      198    0.000    0.000    0.001    0.000 markers.py:238(_recache)
  656/655    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.001    0.001 colorbar.py:1067(_mesh)
      112    0.000    0.000    0.001    0.000 colors.py:150(_check_color_like)
       10    0.000    0.000    0.001    0.000 axis.py:1258(get_majorticklocs)
        2    0.000    0.000    0.001    0.000 axis.py:2075(_update_label_position)
        1    0.000    0.000    0.001    0.001 matrix.py:96(__init__)
      6/3    0.000    0.000    0.001    0.000 gridspec.py:732(get_position)
      201    0.000    0.000    0.001    0.000 __init__.py:430(current_device)
        6    0.000    0.000    0.001    0.000 axis.py:1322(_copy_tick_props)
        4    0.000    0.000    0.001    0.000 axis.py:2535(get_tick_space)
      134    0.000    0.000    0.001    0.000 transforms.py:1315(__add__)
       54    0.000    0.000    0.001    0.000 lines.py:1203(set_markerfacecolor)
        2    0.000    0.000    0.001    0.000 colors.py:588(__call__)
      140    0.000    0.000    0.001    0.000 inspect.py:613(cleandoc)
        8    0.000    0.000    0.001    0.000 axis.py:1262(get_minorticklocs)
  607/604    0.000    0.000    0.001    0.000 __init__.py:146(_lazy_init)
       39    0.000    0.000    0.001    0.000 transforms.py:1992(rotate_deg_around)
      405    0.000    0.000    0.001    0.000 re.py:170(match)
       39    0.000    0.000    0.001    0.000 patches.py:854(get_bbox)
      212    0.000    0.000    0.001    0.000 transforms.py:1867(__init__)
      140    0.000    0.000    0.001    0.000 transforms.py:2468(composite_transform_factory)
      112    0.000    0.000    0.001    0.000 colors.py:137(is_color_like)
