Receptive field: 12277
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNBot                                   --                        --
├─Sequential: 1-1                        [32, 128, 12048]          --
│    └─TemporalBlock: 2-1                [32, 128, 12048]          --
│    │    └─Dropout: 3-94                [32, 32, 12048]           --
│    │    └─Conv1d: 3-95                 [32, 32, 12432]           7,232
│    │    └─Chomp1d: 3-96                [32, 32, 12048]           --
│    │    └─ReLU: 3-97                   [32, 32, 12048]           --
│    │    └─Dropout: 3-98                [32, 32, 12048]           --
│    │    └─Conv1d: 3-99                 [32, 32, 12432]           7,232
│    │    └─Chomp1d: 3-100               [32, 32, 12048]           --
│    │    └─ReLU: 3-101                  [32, 32, 12048]           --
│    │    └─Dropout: 3-102               [32, 32, 12048]           --
│    │    └─Conv1d: 3-103                [32, 128, 12048]          4,352
│    │    └─ReLU: 3-104                  [32, 128, 12048]          --
│    │    └─Dropout: 3-105               [32, 128, 12048]          --
│    │    └─ReLU: 3-106                  [32, 128, 12048]          --
│    └─TemporalBlock: 2-8                [32, 128, 12048]          --
│    │    └─Conv1d: 3-107                [32, 32, 12048]           4,160
│    │    └─ReLU: 3-108                  [32, 32, 12048]           --
│    │    └─Dropout: 3-109               [32, 32, 12048]           --
│    │    └─Conv1d: 3-110                [32, 32, 12816]           7,232
│    │    └─Chomp1d: 3-111               [32, 32, 12048]           --
│    │    └─ReLU: 3-112                  [32, 32, 12048]           --
│    │    └─Dropout: 3-113               [32, 32, 12048]           --
│    │    └─Conv1d: 3-114                [32, 32, 12816]           7,232
│    │    └─Chomp1d: 3-115               [32, 32, 12048]           --
│    │    └─ReLU: 3-116                  [32, 32, 12048]           --
│    │    └─Dropout: 3-117               [32, 32, 12048]           --
│    │    └─Conv1d: 3-118                [32, 128, 12048]          4,352
│    │    └─ReLU: 3-119                  [32, 128, 12048]          --
│    │    └─Dropout: 3-120               [32, 128, 12048]          --
│    │    └─ReLU: 3-121                  [32, 128, 12048]          --
│    └─TemporalBlock: 2-9                [32, 128, 12048]          --
│    │    └─Conv1d: 3-122                [32, 32, 12048]           4,160
│    │    └─ReLU: 3-123                  [32, 32, 12048]           --
│    │    └─Dropout: 3-124               [32, 32, 12048]           --
│    │    └─Conv1d: 3-125                [32, 32, 13584]           7,232
│    │    └─Chomp1d: 3-126               [32, 32, 12048]           --
│    │    └─ReLU: 3-127                  [32, 32, 12048]           --
│    │    └─Dropout: 3-128               [32, 32, 12048]           --
│    │    └─Conv1d: 3-129                [32, 32, 13584]           7,232
│    │    └─Chomp1d: 3-130               [32, 32, 12048]           --
│    │    └─ReLU: 3-131                  [32, 32, 12048]           --
│    │    └─Dropout: 3-132               [32, 32, 12048]           --
│    │    └─Conv1d: 3-133                [32, 128, 12048]          4,352
│    │    └─ReLU: 3-134                  [32, 128, 12048]          --
│    │    └─Dropout: 3-135               [32, 128, 12048]          --
│    │    └─ReLU: 3-136                  [32, 128, 12048]          --
│    └─TemporalBlock: 2-10               [32, 128, 12048]          --
│    │    └─Conv1d: 3-137                [32, 32, 12048]           4,160
│    │    └─ReLU: 3-138                  [32, 32, 12048]           --
│    │    └─Dropout: 3-139               [32, 32, 12048]           --
│    │    └─Conv1d: 3-140                [32, 32, 15120]           7,232
│    │    └─Chomp1d: 3-141               [32, 32, 12048]           --
│    │    └─ReLU: 3-142                  [32, 32, 12048]           --
│    │    └─Dropout: 3-143               [32, 32, 12048]           --
│    │    └─Conv1d: 3-144                [32, 32, 15120]           7,232
│    │    └─Chomp1d: 3-145               [32, 32, 12048]           --
│    │    └─ReLU: 3-146                  [32, 32, 12048]           --
│    │    └─Dropout: 3-147               [32, 32, 12048]           --
│    │    └─Conv1d: 3-148                [32, 128, 12048]          4,352
│    │    └─ReLU: 3-149                  [32, 128, 12048]          --
│    │    └─Dropout: 3-150               [32, 128, 12048]          --
│    │    └─ReLU: 3-151                  [32, 128, 12048]          --
├─Linear: 1-2                            [32, 2]                   258
==========================================================================================
Total params: 226,210
Trainable params: 226,210
Non-trainable params: 0
Total mult-adds (G): 1.33
==========================================================================================
Input size (MB): 1.54
Forward/backward pass size (MB): 7404.16
Params size (MB): 0.90
Estimated Total Size (MB): 7406.61
==========================================================================================
