Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1595510 function calls (1449071 primitive calls) in 18.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      810    0.001    0.000    0.019    0.000 functional.py:630(_max_pool1d)
      810    0.019    0.000    0.019    0.000 {built-in method adaptive_avg_pool1d}
      810    0.018    0.000    0.018    0.000 {built-in method max_pool1d}
        4    0.000    0.000    0.018    0.005 figure.py:1502(gca)
        1    0.000    0.000    0.018    0.018 colorbar.py:1454(make_axes_gridspec)
      811    0.001    0.000    0.018    0.000 dataloader.py:511(_next_index)
    93/92    0.016    0.000    0.018    0.000 {method 'call' of '_tkinter.tkapp' objects}
        6    0.000    0.000    0.017    0.003 _base.py:3025(grid)
       12    0.000    0.000    0.017    0.001 axis.py:1378(grid)
      811    0.011    0.000    0.017    0.000 sampler.py:224(__iter__)
       34    0.000    0.000    0.015    0.000 text.py:864(get_window_extent)
     12/8    0.000    0.000    0.015    0.002 axis.py:596(__get__)
       12    0.000    0.000    0.015    0.001 axis.py:2327(_get_tick)
       12    0.000    0.000    0.015    0.001 axis.py:486(__init__)
        8    0.000    0.000    0.014    0.002 axis.py:1066(_get_tick_bboxes)
      810    0.014    0.000    0.014    0.000 {built-in method argmax}
       40    0.000    0.000    0.013    0.000 text.py:287(_get_layout)
      411    0.000    0.000    0.013    0.000 __init__.py:46(is_available)
      617    0.013    0.000    0.013    0.000 {built-in method torch._C._cuda_getDeviceCount}
    22680    0.007    0.000    0.013    0.000 __init__.py:31(__get__)
       18    0.000    0.000    0.012    0.001 axis.py:57(__init__)
       39    0.000    0.000    0.012    0.000 axis.py:352(_apply_params)
       24    0.000    0.000    0.011    0.000 backend_agg.py:217(get_text_width_height_descent)
        1    0.000    0.000    0.011    0.011 _backend_tk.py:411(__init__)
      933    0.000    0.000    0.011    0.000 inspect.py:3010(bind)
        1    0.000    0.000    0.011    0.011 _backend_tk.py:427(_get_toolbar)
        1    0.000    0.000    0.011    0.011 _backend_tk.py:509(__init__)
        8    0.000    0.000    0.011    0.001 axis.py:1068(<listcomp>)
        8    0.000    0.000    0.011    0.001 axis.py:1023(_update_ticks)
    36218    0.011    0.000    0.011    0.000 {built-in method builtins.iter}
      933    0.008    0.000    0.011    0.000 inspect.py:2879(_bind)
      858    0.003    0.000    0.011    0.000 {built-in method builtins.all}
27089/27019    0.004    0.000    0.011    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.011    0.002 _backend_tk.py:589(_Button)
        1    0.000    0.000    0.011    0.011 resnet.py:54(__init__)
      811    0.002    0.000    0.010    0.000 profiler.py:613(__enter__)
       13    0.000    0.000    0.010    0.001 __init__.py:2286(__init__)
  859/767    0.001    0.000    0.010    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    45501    0.010    0.000    0.010    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.010    0.002 __init__.py:2350(__init__)
       36    0.000    0.000    0.010    0.000 backend_agg.py:269(_get_agg_font)
  431/414    0.002    0.000    0.010    0.000 artist.py:1038(update)
      203    0.000    0.000    0.009    0.000 serialization.py:173(default_restore_location)
      201    0.000    0.000    0.009    0.000 serialization.py:149(_cuda_deserialize)
       36    0.000    0.000    0.009    0.000 font_manager.py:1248(findfont)
        1    0.000    0.000    0.009    0.009 torchinfo.py:49(summary)
        1    0.000    0.000    0.009    0.009 module.py:1354(load_state_dict)
    150/1    0.000    0.000    0.009    0.009 module.py:1384(load)
        1    0.002    0.002    0.009    0.009 font_manager.py:1311(_findfont_cached)
      150    0.004    0.000    0.008    0.000 module.py:1276(_load_from_state_dict)
       13    0.000    0.000    0.008    0.001 axis.py:1352(get_major_ticks)
        1    0.005    0.005    0.008    0.008 _classification.py:339(<listcomp>)
      811    0.008    0.000    0.008    0.000 {built-in method torch._ops.profiler._record_function_enter}
        4    0.000    0.000    0.008    0.002 resnet.py:86(_make_layer)
        1    0.005    0.005    0.008    0.008 _classification.py:340(<listcomp>)
        8    0.000    0.000    0.008    0.001 resnet.py:19(__init__)
        1    0.000    0.000    0.008    0.008 torchinfo.py:231(forward_pass)
    150/1    0.000    0.000    0.008    0.008 torchinfo.py:432(apply_hooks)
      811    0.001    0.000    0.008    0.000 profiler.py:605(__init__)
        4    0.000    0.000    0.008    0.002 axis.py:917(set_clip_path)
   115398    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    51800    0.006    0.000    0.008    0.000 collate.py:81(<genexpr>)
        6    0.000    0.000    0.008    0.001 axis.py:2054(_get_tick)
        6    0.000    0.000    0.008    0.001 axis.py:419(__init__)
      201    0.001    0.000    0.007    0.000 _utils.py:48(_cuda)
      845    0.007    0.000    0.007    0.000 {built-in method zeros}
       54    0.001    0.000    0.006    0.000 lines.py:276(__init__)
        1    0.000    0.000    0.006    0.006 colorbar.py:1168(__init__)
        1    0.000    0.000    0.006    0.006 colorbar.py:414(__init__)
       12    0.000    0.000    0.006    0.001 axis.py:294(draw)
     3637    0.001    0.000    0.006    0.000 abc.py:137(__instancecheck__)
       24    0.000    0.000    0.006    0.000 resnet.py:6(conv_block)
      149    0.000    0.000    0.006    0.000 torchinfo.py:452(pre_hook)
      810    0.006    0.000    0.006    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
    45022    0.005    0.000    0.005    0.000 {built-in method torch._C._has_torch_function_unary}
    22680    0.005    0.000    0.005    0.000 {built-in method torch._C._get_cudnn_enabled}
     3637    0.003    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
      510    0.005    0.000    0.005    0.000 {built-in method numpy.array}
      810    0.001    0.000    0.005    0.000 flatten.py:39(forward)
      811    0.002    0.000    0.005    0.000 profiler.py:617(__exit__)
        1    0.000    0.000    0.005    0.005 colorbar.py:521(draw_all)
109788/109751    0.005    0.000    0.005    0.000 {built-in method builtins.len}
    33362    0.005    0.000    0.005    0.000 {method 'values' of 'collections.OrderedDict' objects}
       54    0.000    0.000    0.005    0.000 text.py:129(__init__)
        9    0.000    0.000    0.005    0.001 <__array_function__ internals>:2(unique)
        9    0.000    0.000    0.005    0.001 arraysetops.py:138(unique)
        2    0.000    0.000    0.005    0.002 __init__.py:1358(inner)
        9    0.000    0.000    0.005    0.001 arraysetops.py:320(_unique1d)
        2    0.000    0.000    0.004    0.002 _axes.py:5996(pcolormesh)
      810    0.004    0.000    0.004    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
        9    0.004    0.000    0.004    0.000 {method 'sort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.004    0.001 _base.py:3187(tick_params)
      193    0.000    0.000    0.004    0.000 text.py:173(update)
       38    0.000    0.000    0.004    0.000 text.py:665(draw)
     2526    0.002    0.000    0.004    0.000 module.py:1133(__setattr__)
      149    0.001    0.000    0.004    0.000 layer_info.py:117(calculate_num_params)
        2    0.000    0.000    0.004    0.002 _base.py:742(_init_axis)
       33    0.000    0.000    0.004    0.000 batchnorm.py:87(_load_from_state_dict)
       36    0.000    0.000    0.003    0.000 artist.py:749(set_clip_path)
       33    0.000    0.000    0.003    0.000 conv.py:264(__init__)
       33    0.000    0.000    0.003    0.000 batchnorm.py:118(__init__)
      811    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_exit}
       33    0.000    0.000    0.003    0.000 batchnorm.py:27(__init__)
    53343    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
       36    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        8    0.000    0.000    0.003    0.000 axis.py:1070(<listcomp>)
      203    0.000    0.000    0.003    0.000 _utils.py:136(_rebuild_tensor_v2)
      489    0.000    0.000    0.003    0.000 contextlib.py:107(__enter__)
        1    0.000    0.000    0.003    0.003 _backend_tk.py:162(__init__)
     6480    0.003    0.000    0.003    0.000 resnet.py:48(should_apply_shortcut)
       33    0.000    0.000    0.003    0.000 conv.py:67(__init__)
      203    0.000    0.000    0.003    0.000 _utils.py:130(_rebuild_tensor)
        1    0.000    0.000    0.003    0.003 backend_tkagg.py:12(blit)
        1    0.000    0.000    0.003    0.003 _backend_tk.py:70(blit)
       34    0.000    0.000    0.003    0.000 axis.py:742(_set_scale)
        4    0.000    0.000    0.003    0.001 multiclass.py:201(type_of_target)
      168    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C.CudaFloatStorageBase' objects}
      887    0.000    0.000    0.003    0.000 module.py:1447(named_parameters)
        1    0.000    0.000    0.003    0.003 _classification.py:57(_check_targets)
4219/3462    0.002    0.000    0.003    0.000 artist.py:241(stale)
       34    0.000    0.000    0.003    0.000 scale.py:96(set_default_locators_and_formatters)
      150    0.000    0.000    0.003    0.000 module.py:250(__init__)
      887    0.001    0.000    0.003    0.000 module.py:1410(_named_members)
        1    0.000    0.000    0.003    0.003 multiclass.py:41(unique_labels)
       12    0.000    0.000    0.003    0.000 backend_agg.py:190(draw_text)
       45    0.000    0.000    0.002    0.000 patches.py:271(get_transform)
 1152/927    0.000    0.000    0.002    0.000 abc.py:141(__subclasscheck__)
       12    0.000    0.000    0.002    0.000 axis.py:239(set_clip_path)
        1    0.000    0.000    0.002    0.002 __init__.py:2487(create_image)
        1    0.000    0.000    0.002    0.002 __init__.py:2470(_create)
        2    0.000    0.000    0.002    0.001 axis.py:2349(_update_label_position)
        4    0.000    0.000    0.002    0.001 axis.py:1852(_get_tick_boxes_siblings)
       24    0.000    0.000    0.002    0.000 axis.py:773(clear)
      301    0.001    0.000    0.002    0.000 __init__.py:1726(normalize_kwargs)
      201    0.000    0.000    0.002    0.000 serialization.py:131(validate_cuda_device)
    30683    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      741    0.001    0.000    0.002    0.000 font_manager.py:1130(score_family)
       39    0.000    0.000    0.002    0.000 patches.py:772(get_patch_transform)
       36    0.000    0.000    0.002    0.000 lines.py:744(draw)
 1152/927    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      238    0.002    0.000    0.002    0.000 {built-in method tensor}
        1    0.000    0.000    0.002    0.002 colorbar.py:775(_add_solids)
6721/2175    0.002    0.000    0.002    0.000 module.py:1577(named_modules)
        1    0.000    0.000    0.002    0.002 colorbar.py:793(_add_solids_pcolormesh)
     1596    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     5054    0.001    0.000    0.002    0.000 __init__.py:604(__getitem__)
      124    0.000    0.000    0.002    0.000 font_manager.py:638(__init__)
      405    0.001    0.000    0.002    0.000 _utils.py:7(_get_device_index)
      108    0.000    0.000    0.002    0.000 markers.py:220(__init__)
       54    0.000    0.000    0.002    0.000 text.py:1240(set_fontproperties)
      741    0.001    0.000    0.002    0.000 font_manager.py:1206(score_weight)
        4    0.000    0.000    0.002    0.000 axis.py:653(__init__)
      741    0.001    0.000    0.002    0.000 font_manager.py:1188(score_stretch)
        2    0.000    0.000    0.002    0.001 collections.py:2093(draw)
      166    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(any)
       30    0.000    0.000    0.002    0.000 lines.py:660(recache)
       34    0.000    0.000    0.001    0.000 ticker.py:2890(__init__)
     2457    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       35    0.000    0.000    0.001    0.000 ticker.py:2086(__init__)
      940    0.001    0.000    0.001    0.000 __init__.py:2094(_setattr_cm)
      292    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
      108    0.000    0.000    0.001    0.000 markers.py:296(_set_marker)
       10    0.000    0.000    0.001    0.000 __init__.py:1478(configure)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:53(_blit)
       10    0.000    0.000    0.001    0.000 __init__.py:1466(_configure)
      201    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
      201    0.000    0.000    0.001    0.000 __init__.py:523(_lazy_new)
       54    0.000    0.000    0.001    0.000 transforms.py:1447(transform)
       35    0.000    0.000    0.001    0.000 ticker.py:2157(set_params)
        2    0.000    0.000    0.001    0.001 axis.py:2015(__init__)
        3    0.000    0.000    0.001    0.000 _subplots.py:69(set_subplotspec)
        1    0.001    0.001    0.001    0.001 {built-in method matplotlib.backends._tkagg.blit}
      149    0.001    0.000    0.001    0.000 layer_info.py:166(check_recursive)
        2    0.000    0.000    0.001    0.001 backend_bases.py:3017(_wait_cursor_for_draw_cm)
        2    0.000    0.000    0.001    0.001 _backend_tk.py:582(set_cursor)
        3    0.000    0.000    0.001    0.000 multiclass.py:76(<genexpr>)
     1038    0.000    0.000    0.001    0.000 module.py:1550(modules)
        1    0.000    0.000    0.001    0.001 pyplot.py:593(setp)
        1    0.000    0.000    0.001    0.001 artist.py:1607(setp)
      846    0.000    0.000    0.001    0.000 artist.py:356(pchanged)
     4783    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      299    0.000    0.000    0.001    0.000 colors.py:178(to_rgba)
      149    0.001    0.000    0.001    0.000 artist.py:99(__init__)
        2    0.000    0.000    0.001    0.001 axis.py:2286(__init__)
        1    0.000    0.000    0.001    0.001 matrix.py:245(_annotate_heatmap)
      423    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.001    0.000 ticker.py:2262(__call__)
        4    0.000    0.000    0.001    0.000 collections.py:900(update_scalarmappable)
       46    0.000    0.000    0.001    0.000 container.py:82(__init__)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(union1d)
        1    0.000    0.000    0.001    0.001 arraysetops.py:743(union1d)
      489    0.000    0.000    0.001    0.000 contextlib.py:116(__exit__)
      166    0.000    0.000    0.001    0.000 fromnumeric.py:2268(any)
        3    0.000    0.000    0.001    0.000 multiclass.py:104(<genexpr>)
      150    0.000    0.000    0.001    0.000 torchinfo.py:470(<listcomp>)
        2    0.000    0.000    0.001    0.001 multiclass.py:23(_unique_multiclass)
        4    0.000    0.000    0.001    0.000 colorbar.py:247(tick_values)
        4    0.000    0.000    0.001    0.000 ticker.py:2266(tick_values)
      404    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0xa27aa0}
       73    0.000    0.000    0.001    0.000 transforms.py:829(from_extents)
        1    0.000    0.000    0.001    0.001 artist.py:1308(__init__)
        2    0.000    0.000    0.001    0.001 _base.py:1116(_gen_axes_spines)
        1    0.000    0.000    0.001    0.001 artist.py:1328(get_aliases)
       70    0.000    0.000    0.001    0.000 font_manager.py:930(copy)
       10    0.000    0.000    0.001    0.000 _base.py:1131(<genexpr>)
        8    0.000    0.000    0.001    0.000 spines.py:423(linear_spine)
       33    0.000    0.000    0.001    0.000 conv.py:140(reset_parameters)
      867    0.001    0.000    0.001    0.000 __init__.py:259(process)
        1    0.000    0.000    0.001    0.001 colorbar.py:553(_config_axis)
        9    0.000    0.000    0.001    0.000 spines.py:34(__init__)
      529    0.000    0.000    0.001    0.000 artist.py:82(_stale_axes_callback)
       13    0.000    0.000    0.001    0.000 patches.py:54(__init__)
      489    0.000    0.000    0.001    0.000 contextlib.py:237(helper)
        4    0.000    0.000    0.001    0.000 ticker.py:2202(_raw_ticks)
        2    0.000    0.000    0.001    0.001 cm.py:293(to_rgba)
      171    0.000    0.000    0.001    0.000 transforms.py:780(__init__)
       34    0.000    0.000    0.001    0.000 init.py:360(kaiming_uniform_)
    80/60    0.000    0.000    0.001    0.000 transforms.py:2401(get_affine)
       13    0.000    0.000    0.001    0.000 patches.py:598(draw)
       54    0.000    0.000    0.001    0.000 transforms.py:2377(transform_affine)
      300    0.000    0.000    0.001    0.000 layer_info.py:16(__init__)
      6/3    0.000    0.000    0.001    0.000 gridspec.py:732(get_position)
       35    0.000    0.000    0.001    0.000 ticker.py:2136(_validate_steps)
      411    0.000    0.000    0.001    0.000 colors.py:132(_is_nth_color)
    15030    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
       18    0.000    0.000    0.001    0.000 lines.py:1016(get_path)
        1    0.000    0.000    0.001    0.001 axis.py:2433(set_ticks_position)
       36    0.000    0.000    0.001    0.000 lines.py:1159(set_marker)
        4    0.000    0.000    0.001    0.000 _axes.py:581(text)
        9    0.000    0.000    0.001    0.000 __init__.py:3540(__init__)
        9    0.000    0.000    0.001    0.000 __init__.py:3484(__init__)
       55    0.000    0.000    0.001    0.000 font_manager.py:674(_from_any)
      107    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
        2    0.000    0.000    0.001    0.000 _base.py:2781(_update_title_position)
        2    0.000    0.000    0.001    0.000 axis.py:2075(_update_label_position)
      6/3    0.000    0.000    0.001    0.000 gridspec.py:145(get_grid_positions)
      116    0.000    0.000    0.001    0.000 artist.py:1422(is_alias)
       33    0.000    0.000    0.001    0.000 batchnorm.py:72(reset_parameters)
      141    0.000    0.000    0.001    0.000 inspect.py:594(getdoc)
      198    0.000    0.000    0.001    0.000 markers.py:238(_recache)
        4    0.000    0.000    0.001    0.000 colors.py:1208(inverse)
      489    0.001    0.000    0.001    0.000 contextlib.py:81(__init__)
  656/655    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      112    0.000    0.000    0.001    0.000 colors.py:150(_check_color_like)
        8    0.000    0.000    0.001    0.000 spines.py:206(register_axis)
     1008    0.000    0.000    0.001    0.000 module.py:1521(children)
        1    0.000    0.000    0.001    0.001 colorbar.py:1067(_mesh)
       10    0.000    0.000    0.001    0.000 axis.py:1258(get_majorticklocs)
        4    0.000    0.000    0.001    0.000 axis.py:2535(get_tick_space)
      212    0.000    0.000    0.001    0.000 transforms.py:1867(__init__)
        6    0.000    0.000    0.001    0.000 axis.py:1322(_copy_tick_props)
       39    0.000    0.000    0.001    0.000 patches.py:854(get_bbox)
      134    0.000    0.000    0.001    0.000 transforms.py:1315(__add__)
        1    0.000    0.000    0.001    0.001 matrix.py:96(__init__)
       39    0.000    0.000    0.001    0.000 transforms.py:1992(rotate_deg_around)
       54    0.000    0.000    0.001    0.000 lines.py:1203(set_markerfacecolor)
        2    0.000    0.000    0.001    0.000 colors.py:588(__call__)
      405    0.000    0.000    0.001    0.000 re.py:170(match)
        8    0.000    0.000    0.001    0.000 axis.py:1262(get_minorticklocs)
